It\'s Your World -- Change It!,,,,,,,,,,,,,,,,,,,,,,,,
,Digital Movie Maker,,Every step has three choices. Do ONE choice to complete each step.,,,,,,,,,,,,,,,,,,,,,
,,Take a poll of friends and family,,,,,,,,,,,,,,,,,,,,,,Take a poll of friends and family. Ask them five questions about when they feel most energetic and how it seems to relate to what and when they\'ve eaten. Now ask yourself the same questions. What conclusions or advice can you draw?
,,Do an exercise/energy experiment,,,,,,,,,,,,,,,,,,,,,,Do an exercise/energy experiment. There are times during the day-especially when you exercise-when getting food into your body fast is key. Make a list of 20 healthy foods you can make and eat quickly. Star those that are portable; and keep one or two in your backpack for a week. See which ones make you feel best before; during; and after your workouts!
,,Create a chart or blog post,,,,,,,,,,,,,,,,,,,,,,\"Create a chart or blog post. Explain the ways the fiber and vitamins in five different fruits can help you stay energized and why. FOR MORE FUN: Go apple-or berry-picking and make your chart about what you picked.\"
,Public Speaker,,,,,,,,,,,,,,,,,,,,,,,
,1,Get a feel for performing solo,,,,,,,,,,,,,,,,,,,,,,Here\'s your chance to try performing alone. If you\'re comfortable reading to friends or family; go for it! If you\'d rather build your skills first; deliver one of these pieces in front of a mirror or into a recorder to hear how you sound. (You can see how much you\'ve grown by comparing these practice runs with your final badge performance.)
,,Read aloud one monologue from,,,,,,,,,,,,,,,,,,,,,,Read aloud one monologue from three different plays. A monologue is a long; uninterrupted speech by one actor. Find three plays you like and choose a long part to read.
,,Read aloud two political speeches,,,,,,,,,,,,,,,,,,,,,,Read aloud two political speeches. Perhaps they could be about the same issues but from different viewpoints; or great speeches from history. The American Rhetoric website is a good resource.
,,Read aloud three poems or one,,,,,,,,,,,,,,,,,,,,,,Read aloud three poems or one short story.  You can look for pieces performed at poetry jams or by famous storytellers.
,2,Focus on body language, , , , , , , , , , , , , , , , , , , , ,,\"Has a friend ever said; \"\"I\'m not mad at you;\"\" but you didn\'t believe them? It probably wasn\'t what they said; but how they said it. Woods are only part of a performance-facial expressions and body movements are just as important. Do at least one of these exercises; focusing on your face and body movements.\"
,,Get a group together and play,,,,,,,,,,,,,,,,,,,,,,Get a group together and play charades. Take note of the clues you and others give that work and those that don\'t. During the game; be at least eight different things.
,,Videotape yourself miming one,,,,,,,,,,,,,,,,,,,,,,\"Videotape yourself miming one animal; one famous person; and one action. Watch it back to see if you were convincing in your role. FOR MORE FUN: Make this a game to play with others!\"
,,Pretend an item is something else,,,,,,,,,,,,,,,,,,,,,,Pretend an item is something else. Do this in a group: pick up a simple prop; such as a wooden spoon; a cardboard box; or a cup; and act as if it\'s something else. Each time the item is passed to a new person; it becomes a new thing; and the rest of the group guesses what it is. Use at least eight different props.
,3,Find your voice, , , , , , , , , , , , , , , , , , , , ,,Get into more than the words-consider the emotion you\'re portraying; the inflection and tone; even the accent you might use. Practice projecting your voice so your audience can hear you clearly. When you do one of these exercises; record it to evaluate on your own; or do it for others and ask for feedback.
,,\"Repeat one word, one sentence, and\",,,,,,,,,,,,,,,,,,,,,,\"Repeat one word; one sentence; and one passage four times. Try to communicate a different emotion each of the four times you say them-for instance; excited; embarrassed; lonely; and surprised. FOR MORE FUN: Pick examples that are difficult to say-words like \"\"chiropractor\"\" and \"\"specificity.\"\" For sentences; what about tongue twisters? Passages might come from 19th-century political speeches.\"
,,\"Tell your own story, from birth until\",,,,,,,,,,,,,,,,,,,,,,Tell your own story; from birth until now; in 60 seconds. First; tell it as a simple story. Then use your tone and inflection to make it into a drama. Last make it a comedy!
,,Practice impressions of three,,,,,,,,,,,,,,,,,,,,,,\"Practice impressions of three famous people. Choose people you consider interesting. Find movies; interviews; or other media to listen to. Then observe each voice carefully. When does it rise and fall? Is it high and squeaky or low and deep? FOR MORE FUN: Do the impressions for a group and see who can guess who you are!\"
,4,Choose or create a piece to perform, , , , , , , , , , , , , , , , , , , , ,,Now that you\'re getting comfortable speaking; it\'s time to find something to say! Whether you choose an existing piece for this step or write your own; it should be at least 500 words.
,,Write a speech about something,,,,,,,,,,,,,,,,,,,,,,Write a speech about something you believe in. In this case; the character you\'re playing is you. The focus is your message. Do you want to persuade your audience to support a cause or to take action? What kind of tone should you use? How can you couple your voice and gestures to educate and inspire?
,,Create a piece for a character,,,,,,,,,,,,,,,,,,,,,,Create a piece for a character. Choose a character you\'d like to play and write a monologue as if you were that character. Maybe you\'d like to be Queen Victoria; a TV news reporter; or a super-confident hip-hop star with a great cause. You can take on any role you like; so let your imagination go wild!
,,Pick an existing piece,,,,,,,,,,,,,,,,,,,,,,Pick an existing piece. You can find monologues in many plays; or you could choose a passage from a story you love. Although you haven\'t written it; you\'ll bring it to life; so you\'ll have to think about pacing; voice; and gestures. If you want to perform a published piece; be sure to ask a drama teacher if you need to pay royalties. (These are fees play-publishing companies charge for use of their material.)
,5,Get onstage, , , , , , , , , , , , , , , , , , , , ,,Make it big or keep it small-it\'s time to get in the spotlight!
,,Create a theater in your own home,,,,,,,,,,,,,,,,,,,,,,Create a theater in your own home. Perform for Girl Scout friends or family.
,,Perform at school,,,,,,,,,,,,,,,,,,,,,,Perform at school. Ask your teacher if you can perform in front of the class; perhaps for extra credit. If you\'re feeling brave and have prepared a speech you want the student body to hear; perhaps you can speak at an assembly.
,,Go to your audience,,,,,,,,,,,,,,,,,,,,,,Go to your audience. Depending on your topic; there could be a particular group you\'d like to educate and inspire. Take your show to them!
,Science of Happiness,,,,,,,,,,,,,,,,,,,,,,,
,1,Make yourself happier,,,,,,,,,,,,,,,,,,,,,,What would make you happiest? Money? Cool clothes? Living in a mansion on a tropical island? Such things may make you happy for a while; but science shows they aren\'t what keep you happy in the long run. What is? Pleasure; engagement; and meaning (see the box for more information). In this step; practice getting more engagement and meaning in your daily life. Do one of these choices for two weeks.
,,\"Get into a state of \"\"flow\"\"\",,,,,,,,,,,,,,,,,,,,,,\"Get into a state of \"\"flow.\"\" When you hit your flow; you\'re really into whatever you\'re doing. You get so focused that you might not notice time flying by! Try getting into the flow of playing a sport; reading a great story; or doing a cool craft project for at least a half hour each day.\"
,,Count three blessings,,,,,,,,,,,,,,,,,,,,,,Count three blessings. In a gratitude journal or in a video or audio recording; write down; draw; or record three things that went well each day and why you consider them blessings.
,,Stop and smell the roses,,,,,,,,,,,,,,,,,,,,,,Stop and smell the roses! Pay attention to the little things that make you happy. Try taking mental photographs of the things you love throughout your day-it might be a pretty sunset; a fuzzy dog; or a food that tastes really good. Record three to five things every day.
,2,Think differently for happiness, , , , , , , , , , , , , , , , , , , , ,,\"Sometimes you can\'t change what happens in your day; but you can change how you react to it. Scientists say that people who stay positive; or are \"\"optimistic;\"\" are happier; even if more bad things happen to them! Choose one of these ideas; and use it for two weeks each time something happens that upsets you. Don\'t forget to track your results!\"
,,Focus on what\'s realistic,,,,,,,,,,,,,,,,,,,,,,Focus on what\'s realistic. Sometimes our worries make us focus on the very worst outcome; even when that\'s pretty unlikely to happen. During your two weeks; when you start to feel negative about something that\'s coming up; write down what you think the worst part could be; what the best part could be; and what you think will most likely happen. When you look at all sides realistically; does it help you feel more comfortable?
,,Try to use your strengths,,,,,,,,,,,,,,,,,,,,,,\"Try to use your strengths. Maybe you\'re good at listening; a whiz at math; or have a great sense of humor (see page 4). Make a list of all your strengths. (If you\'re having a hard time thinking of them; ask your friends what they are!) Then; when you have to face something tough in the next two weeks; focus on what you\'re good at and think of how you could use one of your strengths. FOR MORE FUN: With a trusted adult; go to www.authentichappiness.org and try their VIA Strength Survey for Children (8-17) to see what science says your strengths are.\"
,,Be happy for others,,,,,,,,,,,,,,,,,,,,,,Be happy for others. Scientists say that if you celebrate with someone; you\'ll be happier. So when a friend or family member tells you about something great in their lives; pay attention and try to be happy for them-even if you\'re busy or a little jealous. Celebrate with some kind words; by asking more about what\'s happening; or even giving a short speech in their honor. See how you feel-are you more positive about your own situation?
,3,Get happy through others, , , , , , , , , , , , , , , , , , , , ,,One of the most common ways to find engagement and meaning is in our relationships. A good way for you to be happy on the inside is to care about others and focus on relationships with people on the outside. In steps 1 and 2; you worked on yourself; so now it\'s time to work on your relationships with others. Do one of these activities at least twice so you\'ll know if it works for you. Record the results in your journal.
,,Make a gratitude visit,,,,,,,,,,,,,,,,,,,,,,Make a gratitude visit. Thank a mentor; friend; teacher; coach; or family member who has helped you in some way. Visit them face-to-face; and tell them why you\'re thanking them and how they helped. After you have done that; ask yourself how you feel. What was hard or easy about this? How long did the effect last.
,,Write a forgiveness letter,,,,,,,,,,,,,,,,,,,,,,Write a forgiveness letter. In a handwritten note to a mentor; friend; teacher; coach; or family member; ask them to forgive you for something you might have done wrong. If you stop feeling bad about what you did; the science of happiness says you\'ll be happier. Send the letter and see how you feel. What was hard or easy about this? How long did the feeling last?
,,Make something meaningful,,,,,,,,,,,,,,,,,,,,,,Make something meaningful. Make a collage; video; or painting that shows how much someone means to you. Explain to them why you made it and what it means. Once you give it to them; see how you feel. What was hard or easy about this? How long did the feeling last?
,4,Do a helpful happiness experiment, , , , , , , , , , , , , , , , , , , , ,,\"The science of how you think; or psychology; used to focus only on mental illnesses. Now scientists also try to find out what makes people stay well-just as exercising keeps your body strong; staying happy keeps your spirit strong. So \"\"positive psychologists\"\" test people\'s happiness. In this step; do your own experiment to test the happiness of a group. Share your results so the whole group can be happier!\"
,,Design your own five-question ,,,,,,,,,,,,,,,,,,,,,,Design your own five-question happiness survey. Happiness surveys usually include statements that subjects agree or disagree with on a scale. Use what you\'ve learned about happiness to make some statements for your survey (see the box for tips). Give it to a group of friends-maybe you can help them find their strengths; point out where they might be more optimistic; or share the power of gratitude!
,,Try quick polling,,,,,,,,,,,,,,,,,,,,,,Try quick polling. Through e-mail; IM; texts; or verbal questions; ask 10 schoolmates or Girl Scout sisters to rate how happy they feel at three different moments through the day on a scale of 1 to 5; with 5 being very happy and 1 meaning they\'re not happy at all. Also; ask them what they are doing at each moment and who they\'re with. The science says if they\'re doing something they find meaningful with people they care about; they\'ll be happier than if they\'re alone or disinterested. Is that true for your group? Afterward; make a chart to share with your friends. Explain what you measured; and share ideas about what could make them even happier. (If you\'re going online for this choice; remember to do so with an adult!)
,,Focus on one friend,,,,,,,,,,,,,,,,,,,,,,Focus on one friend. Talk to a friend who seems sad; and ask if you can help them become happier with what you\'ve learned. Suggest an activity to do together; and try one of the tips for being happy. For example; you could help them find their strengths or count their own blessings. Which tip helped them feel better?
,5,Create a happiness action plan, , , , , , , , , , , , , , , , , , , , ,,Now that you\'re becoming an expert in what makes you happy; take what you\'ve learned about yourself and put it into action. Look back over your journal and use your notes as you do this step.
,,Find a happiness helper,,,,,,,,,,,,,,,,,,,,,,\"Find a happiness helper. Share what you discovered with a friend or family member; and together make a list of five ways that person can help you stay happy. In the process; list five things that make your helper happy; too-so you can look out for each other\'s happiness! FOR MORE FUN: Create a Happiness Club! You might include a happiness check-in at the beginning of your Cadette meeting or find friends who want to support each other in finding pleasure; engagement; and meaning in their lives.\"
,,Create an inspiration collage with,,,,,,,,,,,,,,,,,,,,,,Create an inspiration collage with the five top tips that help you stay happy. Hang it beside your desk or bed or post it in your locker-wherever it\'s most helpful to you.
,,Create a Bliss Box,,,,,,,,,,,,,,,,,,,,,,\"Create a Bliss Box. Write the happiest moments from your journal on scraps of paper-an activity you were doing; a reason you\'re thankful; something a friend said; or one of your strengths. Then search for photos; quotes; souvenirs-anything that will make you smile. Now put them all into your Bliss Box. When you start to feel down; open it up and read your happy moments! Keep adding to it as what makes you happy changes. FOR MORE FUN: Start a family or group Bliss Box to remind others why they should stay happy. You could use it to leave positive notes for others; which will make you feel good; too. Then anyone can open the box when they need to lift their spirits.\"
,Screenwriter,,,,,,,,,,,,,,,,,,,,,,,
,1,Decide what makes a good script,,,,,,,,,,,,,,,,,,,,,,In this step; think about the movies or television show you love most. Then examine them for clues as to what makes them work. Look beyond the actors; and focus instead on the characters\' words; the scenery changes; and the situations the screenwriter puts the characters through-and how all three elements work together.
,,Watch one movie or three shows in ,,,,,,,,,,,,,,,,,,,,,,\"Watch one movie or three shows in your favorite genre. (A genre is a category; like adventure; comedy; or drama.) Take notes on how at least three elements; such as the ones mentioned above; make things entertaining. Refer to them for inspiration while working on your own script. FOR MORE FUN: Analyze one movie or three shows you don\'t find entertaining. Looking at what doesn\'t work can be as helpful as concentrating on what does. If you could remake a film or show to make it more entertaining; what would you do differently? Add a talking cat? Make the main character obsessed with chocolate?\"
,,Host a script-dissection party with,,,,,,,,,,,,,,,,,,,,,,Host a script-dissection party with friends. Watch one movie or three shows in the same genre; then discuss and write down what everyone likes and doesn\'t like about the script.
,,Read two scripts,,,,,,,,,,,,,,,,,,,,,,Read two scripts. What better way to learn the craft of writing for the screen than by reading a real script? Look for the scripts of your favorite shows or movies; or scripts from shows you\'ve never seen. Ask a librarian for help; or team up with an adult to look online. You can also find examples in books about screenwriting!
,2,Come up with an idea for a story, , , , , , , , , , , , , , , , , , , , ,,Most tales have a beginning that introduces the situation; a middle that builds on the story until it reaches a climax; and an ending that shows how everything turns out. Before you can write any of these pieces; you need a basic idea to build your script around.
,,Look into your own life,,,,,,,,,,,,,,,,,,,,,,Look into your own life. Have you had an adventure that could be made into a movie? Did something hysterically funny happen at school? Is there a great family story your relatives tell every time they get together? Any of these could be the seed of a great script.
,,Add to a story you already know,,,,,,,,,,,,,,,,,,,,,,Add to a story you already know. Choose a fairy tale; book; or nursery rhyme and tell how the characters got there or what happened later. How did the old woman end up living in a shoe? After Dorothy; who was the next adventurer in the land of Oz?
,,Play Story Maker,,,,,,,,,,,,,,,,,,,,,,Play Story Maker. Divide at least 24 index cards or slips of paper into two piles; one for characters and one for situations/settings. Write an idea on each (you can start with the ideas in the chart). Then draw two from the character pile and one from the situations/settings pile and see if they spark any story ideas.
,3,Get to know your characters, , , , , , , , , , , , , , , , , , , , ,,Whatever your story idea; you\'ll need a protagonist and an antagonist. Get to know them by writing a one-page description of each. Use one of these choices to add details; from their hobbies to their jobs to their postures and the sound of their voices. The boxes at the bottom of the page might help you get started.
,,Spend some time people watching,,,,,,,,,,,,,,,,,,,,,,Spend some time people watching. Take notes on what people wear; how they act; and what they say at school; the library; a coffee shop; or a park. Then; choose three or four details from your observations to make part of your characters\' personalities and life stories.
,,Exaggerate details about people,,,,,,,,,,,,,,,,,,,,,,Exaggerate details about people you\'re familiar with. Perhaps you know someone who loves red; maybe your character wears only red velvet suits. Or your local newscaster speaks loudly-your character might insist on speaking through a megaphone wherever she goes.
,,Mix and match,,,,,,,,,,,,,,,,,,,,,,Mix and match. Take three aspects of people or characters you know and combine them to round out your characters. Your protagonist could have a celebrity\'s curly hair; a friend\'s dream of being a pilot; and a neighbor\'s habit of eating a peanut butter sandwich every day at noon.
,4,Build the plot, , , , , , , , , , , , , , , , , , , , ,,You have a story idea and characters. Now you need a plot! A plot is an outline of the situations your protagonist will face. A protagonist\'s circumstances generally grow more dire as the story unfolds toward the climax; where the protagonist faces their most difficult challenge. (That challenge usually involves something the antagonist said or did!) The chart on page 6 will help you with this step.
,,Fill out the worksheet using your,,,,,,,,,,,,,,,,,,,,,,Fill out the worksheet using your imagination. Challenge yourself to find all the plot twists in the creative corners of your mind.
,,Find your plot twists in the news,,,,,,,,,,,,,,,,,,,,,,Find plot twists in the news. How are protagonists and antagonists acting and reacting in newspapers or magazines? Collect three editions and hunt through their pages for plot ideas.
,,Use plot twists from a familiar story,,,,,,,,,,,,,,,,,,,,,,Use plot twists from a familiar story. Think about the twists from other stories. In Romeo and Juliet; Romeo misses a very important message from Juliet. In Up; a boy accidentally ends up in a flying house. You could even pull twists from two or three different stories.
,5,Write a 12-age script - and share it, , , , , , , , , , , , , , , , , , , , ,,It\'s time to put everything together! Screenplays include not only dialogue; but also descriptions of action that clarify how the scene is intended to look on-screen. See the example below for what details to include. Then pick one choice and write your script.
,,Work solo,,,,,,,,,,,,,,,,,,,,,,Work solo. Some writers prefer to work their magic alone! If that\'s you; share your script when you\'re finished; perhaps by reading it aloud at a group meeting. You could ask other girls to read the different parts.
,,Work with a friend,,,,,,,,,,,,,,,,,,,,,,Work with a friend. Two minds can take creativity to a whole new level-and it\'s fun to try out dialogue as you go along. If your friend is another Cadette earning her Screenwriter badge; try to write a 24-page script.
,,Work with a mentor,,,,,,,,,,,,,,,,,,,,,,Work with a mentor. Perhaps a playwright; director; or actor; an English or drama teacher; or a film or drama student at a local college would be willing to help? Ask your mentor to give you feedback on your pages.
,Book Artist,,,,,,,,,,,,,,,,,,,,,,,
,1,Explore the art of bookbinding,,,,,,,,,,,,,,,,,,,,,,Since they were scratching figures into clay with sticks; humans have been creating and preserving documents. The invention of paper made the possibilities seemingly endless; and today artists make book covers by recycling everything from bottle caps and cereal boxes to leather clothes and license plates. Dive into the art of bookbinding!
,,Survey a book collection,,,,,,,,,,,,,,,,,,,,,,\"Survey a book collection. Find five different sizes and styles of books that you like at a library; bookstore; or in your own collection. Then figure out the binding and printing methods used to create each one. (Books and websites about book arts will help you get familiar with the parts of a book. Check out the sidebar on page 3 for some great terms to understand.) FOR MORE FUN: Share one or two examples of books you find particularly beautiful with your Cadette group.\"
,,Interview or visit a book artist or,,,,,,,,,,,,,,,,,,,,,,Interview or visit a book artist or bookbinder. Many colleges offer courses in book arts; and the teachers may share some knowledge with you. Librarians and antique booksellers may also be able to point you to a book artist. Ask the artist how they got involved in book arts; why they love making books; and what kinds of books they make. If you can; visit their studio. What kinds of tools and materials do they use? Can they point you to resources in the community that can help you with the rest of your steps?
,,Tour a book arts center or art,,,,,,,,,,,,,,,,,,,,,,\"Tour a book arts center or art museum. If there\'s a book arts center or museum with a book arts collection near you; go for a visit. When there; find five examples of the bookbinding craft that you like. FOR MORE FUN: Read a book about bookbinding before you go so you\'ll have some questions in mind and can search for the kinds of books you might like to make.\"
,2,Get familiar with the insides of a, , , , , , , , , , , , , , , , , , , , ,,Get familiar with the insides of a book. Before you start creating your own books; take a look inside to see how they\'re made. In the process; learn how to mend books so you can help keep your collection-and the collection of others-in great shape. Get started with these choices.
,,Mend an old book,,,,,,,,,,,,,,,,,,,,,,Mend an old book. Visit a nearby library; and; if possible; tour the repair or conservation area. Understand the basic process of repairing a paperback book; and try your hand at it-either help at the library you\'re visiting; or ask for the librarian\'s assistance in repairing an old book of yours or one from a used bookstore.
,,Take an old book apart,,,,,,,,,,,,,,,,,,,,,,\"Take an old book apart. Find a discarded book from a library or an old book from your collection; a used bookstore; or a yard sale. Name the parts of the binding and interior. Then carefully take the book apart to find out how it was made. FOR MORE FUN: Find out what it would take to put the book back together; and; if possible; go for it!\"
